date;sentiment;company;title;content
unknown;0.0 vs down;Acheter-Louer.Fr ;to_be_done;"En France
Résultats des entreprises
Imerys : le spécialiste des minéraux industriels ne fournit pas de prévisions 2020, à cause du contexte actuel. Le chiffre d'affaires a reculé de 15,7% au troisième trimestre, entraînant le bénéfice net en repli de près de 40% à 39 M€."
2020-10-30 20:34:00;0.0 vs down;Acheter-Louer.Fr ;to_be_done;GROUPE ALFR - COMPTES CONSOLIDES AU 30 JUIN 2020
2020-10-28 08:58:00;0.8105 vs down;Visiomed Group ;to_be_done;"ALTEN
Au troisième trimestre, l'activité d'Alten a reculé de 18,6% à 524,20 millions d'euros, dont -27% en France et -12,4% à l'International. A données constantes, le chiffre d'affaires a reculé de 19,4%. En France, la décroissance organique a atteint 26,6% ; elle est de 14% à l'international. Malgré une amélioration de 6 points par rapport au second trimestre 2020, le taux d'activité du troisième trimestre 2020 reste faible à 84% (92% au troisième trimestre 2019).


Au troisième trimestre 2020, le chiffre d'affaires d'Assystem a reculé de 1,2% à 115,2 millions d'euros. En organique, le groupe d'ingénierie a enregistré un repli de 1,1% de son activité. Le chiffre d'affaires d'E&I (106,6 millions d'euros) est en croissance de 2,3%, dont +0,1% en organique. Le chiffre d'affaires Staffing, durablement affecté par les fermetures de frontières qui résultent de la pandémie, a baissé de 13,2% en organique à 8,6 millions d'euros, ce recul organique étant amplifié par l'effet particulièrement négatif (-7,2%) de la variation des taux de change.


Le fabriquant d'articles de papeterie de briquets et de rasoirs a publié ses résultats du troisième trimestre (à suivre).


Carrefour a fait état d'un chiffre d'affaires en croissance de 8,4% à magasins comparables à 19,69 milliards d'euros au troisième trimestre 2020, soit la meilleure performance à magasins comparables depuis au moins 20 ans. Par répartition géographique, on peut notamment relever une progression de 3,8% à magasins comparables en France à 9,676 milliards sur le trimestre ou encore +28,4% en Amérique Latine à 3,614 milliards d'euros.


Eramet a publié un chiffre d'affaires en repli de 5% à 850 millions d'euros au troisième trimestre de son exercice 2020. Le groupe souligne la très bonne performance de production de vente des activités minières, titrée par le rebond de l'acier en Chine. En terme de perspectives la société anticipe un Ebitda en forte augmentation au second semestre 2020 au regard de celui du premier semestre. L'entreprise ajoute que l'Ebitda restera toutefois en baisse significative sur l'ensemble de l'année.


M6 a fait état d'un chiffre d'affaires consolidé de 298,7 millions d'euros au troisième trimestre de son activité 2020, correspondant à une hausse de 1,4%. Les revenus publicitaires sont en hausse de 2,6% à 226,2 millions. Le résultat net (part du groupe) trimestriel est en hausse de 66,7% à 33,6 millions d'euros. Le résultat opérationnel courant (Ebita) du groupe audiovisuel ressort, pour sa part, à 54 millions, soit une hausse de 58%. La marge opérationnelle est en progression de 650 points de base à 18,1%. 


Maisons du Monde a publié un chiffre d'affaires en hausse de 9,8% à périmètre comparable à 321,3 millions d'euros au troisième trimestre de son exercice 2020. Le spécialiste des articles de décoration et de mobilier souligne que les ventes en magasins ont progressé de 9,4% sur la période. Les ventes en ligne ont, pour leur part bondi de 24,4% en comparaison du troisième trimestre 2019.


Le constructeur automobile a publié son chiffre d'affaires du troisième trimestre (à suivre).


Séché Environnement a dévoilé un chiffre d'affaires contributif de 169,1 millions d'euros au troisième trimestre 2020 en hausse de 0,4%. L'activité a augmenté de 1,8% à change constant. "" Le 3ème trimestre 2020 illustre ainsi la résilience des activités de Séché Environnement en France comme à l'International, avec le retour progressif d'une activité normalisée sur tous ses périmètres, l'Amérique Latine affichant en effet les 1ers signes d'un rebond d'activité en fin de période "" a commenté le spécialiste de la valorisation et du traitement des déchets.


Sodexo a annoncé, mardi, un projet de Plan de Sauvegarde de l'Emploi qui impliquerait la suppression nette de 2 083 postes soit moins de 7% de ses effectifs en majorité dans le segment Services aux Entreprises dans le cadre d'un processus d'information et de consultation de ses représentants du personnel et sur le périmètre de la Restauration Collective.


SQLI a enregistré un chiffre d'affaires au troisière trimestre 2020 de 47,9 millions d'euros, en repli de 11,9% par rapport à la même période de 2019 (-14,3% à périmètre et taux de change constants). Le pôle Commerce & Experience, qui regroupe les activités d'agence digitale européenne, a réalisé un chiffre de 26,2 millions d'euros, en progression de 11% en données publiées et de 5,5% à données comparables. Le pôle Digital & Technology, qui regroupe les activités d'ESN en France, a réalisé un chiffre d'affaires de 21,7 millions d'euros, contre 30,8 millions un an plus tôt.


Le groupe de services à l'environnement publiera ses résultats du troisième trimestre.


Le spécialiste des revêtements de sol et des surfaces sportives publiera (après Bourse) ses résultats du troisième trimestre.


Teleperformance a annoncé avoir conclu un accord définitif portant sur l'acquisition de Health Advocate auprès d'Intrado Corporation, un leader mondial des services technologiques détenu par la société d'investissement Apollo Global Management. Le montant de la transaction (valeur d'entreprise) s'élèvera à 690 millions de dollars. L'acquisition sera intégralement financée par dette bancaire. La transaction, qui reste soumise aux approbations réglementaires et aux conditions de clôture usuelles, devrait être finalisée au cours du 1er trimestre 2021.


Total a annoncé avoir réalisé une découverte importante de gaz à condensats sur le prospect de Luiperd, situé sur le bloc 11B/12B dans le bassin d'Outeniqua, à 175 kilomètres au large de la côte sud d'Afrique du Sud. Le groupe précise que cette découverte fait suite à celle adjacente de Brulpadda, qui avait prouvé en 2019 l'existence d'une nouvelle province gazière importante dans la région.



Valeo a annoncé un chiffre d’affaires consolidé au troisième trimestre 2020 de 4,39 milliards d’euros, en baisse de 6% à périmètre et taux de change constants. Le chiffre d’affaires première monte s’établit, lui, à 3,75 milliards d’euros, en baisse de 5 % à périmètre et taux de change constants, mais affiche une performance en ligne avec celle du marché. Sur les 9 premiers mois de l’année, l'équipementier affiche une performance de 4 points supérieure à celle de la production automobile et confirme son objectif d’une surperformance d’environ 5 points sur l'année.


Visiomed Group a annoncé la signature d'un avenant au contrat de distribution exclusif, signé au 1er semestre 2020 avec le laboratoire chinois LiClear Biotech, pour étendre le partenariat aux tests antigéniques de diagnostic rapide de la Covid-19. Le groupe souligne qu'il a d'ores et déjà enregistré ses premières commandes."
2020-11-02 08:06:00;0.0 vs down;Nokia Corporation;to_be_done;Barclays via son analyste Andrew Gardiner confirme sa recommandation neutre sur le dossier. L'objectif de cours est modifié à la baisse et désormais fixé à 2.90 EUR contre 3.80 EUR auparavant.
2020-10-30 18:24:00;-0.1432 vs down;Nokia Corporation;to_be_done;"Nokia gagne 3% à Paris alors qu'Oddo BHF conserve son opinion 'achat' sur le titre, 'donnant le bénéfice du doute au management (dans un secteur difficile où les différents managements ont tour à tour déçu)', mais abaisse son objectif de cours de 20% à 3,6 euros.

Si l'équipementier télécoms a publié des trimestriels globalement en ligne, l'analyste souligne qu'il a surtout averti sur 2020, donné une guidance de marge 2021 largement inférieure aux attentes et retiré ses objectifs 3/5 ans de MOP entre 12 et 14%.

Tenant compte des nouvelles guidances, Oddo révise ses estimations de BPA 2020 de 9% et 2021 de 30%. Il a réduit sa prévision de CA et vise désormais une baisse du CA de 2% et une MOP de 8,3%, légèrement inférieure au milieu de la guidance.

Copyright (c) 2020 CercleFinance.com. Tous droits réservés."
2020-10-28 17:50:00;0.8316 vs down;AgroGeneration, ;to_be_done;"Amélioration sensible de l'EBITDA grâce à une meilleure récolte de blé et à une hausse des prix





















© 2020 ActusNews"
2020-10-28 17:50:00;0.8074 vs down;AgroGeneration, ;to_be_done;"EBITDA significantly improved by better wheat harvest and commodity price increase

























© 2020 ActusNews"
2020-11-02 18:41:00;0.0516 vs down;Europlasma ;to_be_done;"Le conseil d'administration d'Europlasma indique avoir pris acte ce jour de la décision d'Hugo Brugière de démissionner de son mandat d'Administrateur du groupe, une fonction qu'il occupait depuis décembre 2019.

Spécialiste du retournement de sociétés cotées, 'Hugo Brugière a apporté toute son expertise dans la mise en oeuvre du plan de reprise d'Europlasma et toute sa créativité quant à son financement', indique Europlasma.

Le conseil d'administration se compose dorénavant de Jérôme Garnache‐Creuillot (Président Directeur Général), Laurent Collet-Billon et Pascal Gilbert.

Copyright (c) 2020 CercleFinance.com. Tous droits réservés."
unknown;0.7428 vs down;Voluntis ;to_be_done;La Banque centrale européenne a fait hier ce que les observateurs attendaient d'elle, c'est-à-dire qu'elle a temporisé sur de nouvelles mesures de soutien économique, tout en promettant ou presque que ces mesures seront au rendez-vous en décembre. L'institution aura alors un peu plus de recul sur la seconde lame du coronavirus et sur l'impact économique et sanitaire des décisions prises à Berlin, à Paris et dans les autres capitales. La chaîne de transmission n'est pas toujours facile à comprendre, mais pour vulgariser à l'extrême, disons que les actions de la banque centrale permettent en ce moment à la fois à la Caisse d'Epargne de continuer à financer votre entreprise et mon crédit immobilier et à Bruno Le Maire d'aligner comme des perles les milliards au budget. J'ai pris deux exemples en France mais cela aurait pu être le cas en Espagne, en Italie ou ailleurs.
unknown;0.7428 vs down;Balyo ;to_be_done;La Banque centrale européenne a fait hier ce que les observateurs attendaient d'elle, c'est-à-dire qu'elle a temporisé sur de nouvelles mesures de soutien économique, tout en promettant ou presque que ces mesures seront au rendez-vous en décembre. L'institution aura alors un peu plus de recul sur la seconde lame du coronavirus et sur l'impact économique et sanitaire des décisions prises à Berlin, à Paris et dans les autres capitales. La chaîne de transmission n'est pas toujours facile à comprendre, mais pour vulgariser à l'extrême, disons que les actions de la banque centrale permettent en ce moment à la fois à la Caisse d'Epargne de continuer à financer votre entreprise et mon crédit immobilier et à Bruno Le Maire d'aligner comme des perles les milliards au budget. J'ai pris deux exemples en France mais cela aurait pu être le cas en Espagne, en Italie ou ailleurs.
